"Field1","Field2_Text","Field3"
"How to practice emotional first aid | Guy Winch                                                                                                                              Verified            3.2M views4 years ago","How to practice emotional first aid | Guy Winch","3.2M views"
"How to take a picture of a black hole | Katie Bouman                                                                                                                              Verified            3.1M views2 years ago","How to take a picture of a black hole | Katie Bouman","3.1M views"
"The power of believing that you can improve | Carol Dweck                                                                                                                              Verified            3.1M views4 years ago","The power of believing that you can improve | Carol Dweck","3.1M views"
"The story of 'Oumuamua, the first visitor from another star system | Karen J. Meech                                                                                                                              Verified            3.1M views1 year ago","The story of 'Oumuamua, the first visitor from another star system | Karen J. Meech","3.1M views"
"A beatboxing lesson from a father-daughter duo | Nicole Paris and Ed Cage                                                                                                                              Verified            3M views3 years ago","A beatboxing lesson from a father-daughter duo | Nicole Paris and Ed Cage","3M views"
"A young guitarist meets his hero | Usman Riaz and Preston Reed                                                                                                                              Verified            3M views7 years ago","A young guitarist meets his hero | Usman Riaz and Preston Reed","3M views"
"How sampling transformed music | Mark Ronson                                                                                                                              Verified            3M views5 years ago","How sampling transformed music | Mark Ronson","3M views"
"The best stats you've ever seen | Hans Rosling                                                                                                                              Verified            3M views12 years ago","The best stats you've ever seen | Hans Rosling","3M views"
"All it takes is 10 mindful minutes | Andy Puddicombe                                                                                                                              Verified            3M views6 years ago","All it takes is 10 mindful minutes | Andy Puddicombe","3M views"
"The secrets of learning a new language | Lýdia Machová                                                                                                                              Verified            2.9M views10 months ago","The secrets of learning a new language | Lýdia Machová","2.9M views"
"The single biggest reason why start-ups succeed | Bill Gross                                                                                                                              Verified            2.9M views4 years ago","The single biggest reason why start-ups succeed | Bill Gross","2.9M views"
"The happy secret to better work | Shawn Achor                                                                                                                              Verified            2.9M views7 years ago","The happy secret to better work | Shawn Achor","2.9M views"
"Where are all the aliens? | Stephen Webb                                                                                                                              Verified            2.9M views1 year ago","Where are all the aliens? | Stephen Webb","2.9M views"
"The bridge between suicide and life | Kevin Briggs                                                                                                                              Verified            2.8M views5 years ago","The bridge between suicide and life | Kevin Briggs","2.8M views"
"There's more to life than being happy | Emily Esfahani Smith                                                                                                                              Verified            2.8M views2 years ago","There's more to life than being happy | Emily Esfahani Smith","2.8M views"
"Imaging at a trillion frames per second | Ramesh Raskar                                                                                                                              Verified            2.8M views7 years ago","Imaging at a trillion frames per second | Ramesh Raskar","2.8M views"
"What you don't know about marriage | Jenna McCarthy                                                                                                                              Verified            2.7M views7 years ago","What you don't know about marriage | Jenna McCarthy","2.7M views"
"What it's like to be a Muslim in America | Dalia Mogahed                                                                                                                              Verified            2.7M views3 years ago","What it's like to be a Muslim in America | Dalia Mogahed","2.7M views"
"Why we have too few women leaders | Sheryl Sandberg                                                                                                                              Verified            2.7M views8 years ago","Why we have too few women leaders | Sheryl Sandberg","2.7M views"
"Can we build AI without losing control over it? | Sam Harris                                                                                                                              Verified            2.7M views3 years ago","Can we build AI without losing control over it? | Sam Harris","2.7M views"
"Why 30 is not the new 20 | Meg Jay                                                                                                                              Verified            2.7M views6 years ago","Why 30 is not the new 20 | Meg Jay","2.7M views"
"How childhood trauma affects health across a lifetime | Nadine Burke Harris                                                                                                                              Verified            2.7M views4 years ago","How childhood trauma affects health across a lifetime | Nadine Burke Harris","2.7M views"
"Why our IQ levels are higher than our grandparents' | James Flynn                                                                                                                              Verified            2.7M views6 years ago","Why our IQ levels are higher than our grandparents' | James Flynn","2.7M views"
"The mind behind Linux | Linus Torvalds                                                                                                                              Verified            2.6M views3 years ago","The mind behind Linux | Linus Torvalds","2.6M views"
"Why domestic violence victims don't leave | Leslie Morgan Steiner                                                                                                                              Verified            2.6M views6 years ago","Why domestic violence victims don't leave | Leslie Morgan Steiner","2.6M views"
"5 ways to listen better | Julian Treasure                                                                                                                              Verified            2.6M views8 years ago","5 ways to listen better | Julian Treasure","2.6M views"
"I am the son of a terrorist. Here's how I chose peace | Zak Ebrahim                                                                                                                              Verified            2.6M views5 years ago","I am the son of a terrorist. Here's how I chose peace | Zak Ebrahim","2.6M views"
"How movies teach manhood | Colin Stokes                                                                                                                              Verified            2.5M views6 years ago","How movies teach manhood | Colin Stokes","2.5M views"
"Homeopathy, quackery and fraud | James Randi                                                                                                                              Verified            2.5M views9 years ago","Homeopathy, quackery and fraud | James Randi","2.5M views"
"Optical illusions show how we see | Beau Lotto                                                                                                                              Verified            2.5M views10 years ago","Optical illusions show how we see | Beau Lotto","2.5M views"
"The secret US prisons you've never heard of before | Will Potter                                                                                                                              Verified            2.5M views4 years ago","The secret US prisons you've never heard of before | Will Potter","2.5M views"
"Make love, not porn (Adult content) | Cindy Gallop                                                                                                                              Verified            2.5M views9 years ago","Make love, not porn (Adult content) | Cindy Gallop","2.5M views"
"6 ways mushrooms can save the world | Paul Stamets                                                                                                                              Verified            2.5M views11 years ago","6 ways mushrooms can save the world | Paul Stamets","2.5M views"
"Making sense of string theory | Brian Greene                                                                                                                              Verified            2.4M views11 years ago","Making sense of string theory | Brian Greene","2.4M views"
"What I learned from 100 days of rejection | Jia Jiang                                                                                                                              Verified            2.4M views2 years ago","What I learned from 100 days of rejection | Jia Jiang","2.4M views"
"Conception to birth -- visualized | Alexander Tsiaras                                                                                                                              Verified            2.4M views8 years ago","Conception to birth -- visualized | Alexander Tsiaras","2.4M views"
"Close-up card magic with a twist | Lennart Green                                                                                                                              Verified            2.3M views11 years ago","Close-up card magic with a twist | Lennart Green","2.3M views"
"Are you a giver or a taker? | Adam Grant                                                                                                                              Verified            2.3M views2 years ago","Are you a giver or a taker? | Adam Grant","2.3M views"
"Lessons from death row inmates | David R. Dow                                                                                                                              Verified            2.3M views7 years ago","Lessons from death row inmates | David R. Dow","2.3M views"
"How we take back the internet | Edward Snowden                                                                                                                              Verified            2.3M views5 years ago","How we take back the internet | Edward Snowden","2.3M views"
"Why do we sleep? | Russell Foster                                                                                                                              Verified            2.3M views6 years ago","Why do we sleep? | Russell Foster","2.3M views"
"Why you should make useless things | Simone Giertz                                                                                                                              Verified            2.3M views1 year ago","Why you should make useless things | Simone Giertz","2.3M views"
"This is what it's like to go undercover in North Korea | Suki Kim                                                                                                                              Verified            2.3M views4 years ago","This is what it's like to go undercover in North Korea | Suki Kim","2.3M views"
"What Islam really says about women | Alaa Murabit                                                                                                                              Verified            2.3M views4 years ago","What Islam really says about women | Alaa Murabit","2.3M views"
"The habits of happiness | Matthieu Ricard                                                                                                                              Verified            2.3M views11 years ago","The habits of happiness | Matthieu Ricard","2.3M views"
"What a driverless world could look like | Wanis Kabbaj                                                                                                                              Verified            2.2M views3 years ago","What a driverless world could look like | Wanis Kabbaj","2.2M views"
"Secrets of success in 8 words, 3 minutes | Richard St. John                                                                                                                              Verified            2.2M views12 years ago","Secrets of success in 8 words, 3 minutes | Richard St. John","2.2M views"
"Innovating to zero! | Bill Gates                                                                                                                              Verified            2.2M views9 years ago","Innovating to zero! | Bill Gates","2.2M views"
"Want to be happy? Be grateful | David Steindl-Rast                                                                                                                              Verified            2.2M views6 years ago","Want to be happy? Be grateful | David Steindl-Rast","2.2M views"
"Sebastian Junger: Why veterans miss war                                                                                                                              Verified            2.2M views5 years ago","Sebastian Junger: Why veterans miss war","2.2M views"
"Meet Spot, the robot dog that can run, hop and open doors | Marc Raibert                                                                                                                              Verified            2.2M views2 years ago","Meet Spot, the robot dog that can run, hop and open doors | Marc Raibert","2.2M views"
"Why giving away our wealth has been the most satisfying thing we've done... | Bill and Melinda Gates                                                                                                                              Verified            2.2M views5 years ago","Why giving away our wealth has been the most satisfying thing we've done... | Bill and Melinda Gates","2.2M views"
"The psychology of evil | Philip Zimbardo                                                                                                                              Verified            2.1M views11 years ago","The psychology of evil | Philip Zimbardo","2.1M views"
"This country isn't just carbon neutral — it's carbon negative | Tshering Tobgay                                                                                                                              Verified            2.1M views3 years ago","This country isn't just carbon neutral — it's carbon negative | Tshering Tobgay","2.1M views"
"Why people believe weird things | Michael Shermer                                                                                                                              Verified            2.1M views11 years ago","Why people believe weird things | Michael Shermer","2.1M views"
"Are China and the US doomed to conflict? | Kevin Rudd                                                                                                                              Verified            2.1M views4 years ago","Are China and the US doomed to conflict? | Kevin Rudd","2.1M views"
"The mind behind Tesla, SpaceX, SolarCity ... | Elon Musk                                                                                                                              Verified            2.1M views6 years ago","The mind behind Tesla, SpaceX, SolarCity ... | Elon Musk","2.1M views"
"How to tie your shoes | Terry Moore                                                                                                                              Verified            2.1M views8 years ago","How to tie your shoes | Terry Moore","2.1M views"
"Peter van Uhm: Why I chose a gun                                                                                                                              Verified            2.1M views7 years ago","Peter van Uhm: Why I chose a gun","2.1M views"
"The freakonomics of McDonalds vs. drugs | Steven Levitt                                                                                                                              Verified            2.1M views12 years ago","The freakonomics of McDonalds vs. drugs | Steven Levitt","2.1M views"
"What's hidden under the Greenland ice sheet? | Kristin Poinar                                                                                                                              Verified            2.1M views2 years ago","What's hidden under the Greenland ice sheet? | Kristin Poinar","2.1M views"
"How not to be ignorant about the world | Hans and Ola Rosling                                                                                                                              Verified            2.1M views5 years ago","How not to be ignorant about the world | Hans and Ola Rosling","2.1M views"
"Why you should define your fears instead of your goals | Tim Ferriss                                                                                                                              Verified            2M views2 years ago","Why you should define your fears instead of your goals | Tim Ferriss","2M views"
"How the blockchain is changing money and business | Don Tapscott                                                                                                                              Verified            2M views3 years ago","How the blockchain is changing money and business | Don Tapscott","2M views"
"Why I'm done trying to be ""man enough"" | Justin Baldoni                                                                                                                              Verified            2M views1 year ago","Why I'm done trying to be ""man enough"" | Justin Baldoni","2M views"
"What happens when our computers get smarter than we are? | Nick Bostrom                                                                                                                              Verified            2M views4 years ago","What happens when our computers get smarter than we are? | Nick Bostrom","2M views"
"How one tweet can ruin your life | Jon Ronson                                                                                                                              Verified            2M views4 years ago","How one tweet can ruin your life | Jon Ronson","2M views"
"How the worst moments in our lives make us who we are | Andrew Solomon                                                                                                                              Verified            2M views5 years ago","How the worst moments in our lives make us who we are | Andrew Solomon","2M views"
"Robots that fly ... and cooperate | Vijay Kumar                                                                                                                              Verified            2M views7 years ago","Robots that fly ... and cooperate | Vijay Kumar","2M views"
"Unveiling game-changing wearable tech | Pattie Maes                                                                                                                              Verified            2M views10 years ago","Unveiling game-changing wearable tech | Pattie Maes","2M views"
"Magical houses, made of bamboo | Elora Hardy                                                                                                                              Verified            2M views4 years ago","Magical houses, made of bamboo | Elora Hardy","2M views"
"The violin, and my dark night of the soul | Ji-Hae Park                                                                                                                              Verified            1.9M views6 years ago","The violin, and my dark night of the soul | Ji-Hae Park","1.9M views"
"A performance merging dance and biology | Pilobolus                                                                                                                              Verified            1.9M views12 years ago","A performance merging dance and biology | Pilobolus","1.9M views"
"Why thinking you're ugly is bad for you | Meaghan Ramsey                                                                                                                              Verified            1.9M views5 years ago","Why thinking you're ugly is bad for you | Meaghan Ramsey","1.9M views"
"Science can answer moral questions | Sam Harris                                                                                                                              Verified            1.9M views9 years ago","Science can answer moral questions | Sam Harris","1.9M views"
"A black man goes undercover in the alt-right | Theo E.J. Wilson                                                                                                                              Verified            1.9M views2 years ago","A black man goes undercover in the alt-right | Theo E.J. Wilson","1.9M views"
"How to truly listen | Evelyn Glennie                                                                                                                              Verified            1.9M views12 years ago","How to truly listen | Evelyn Glennie","1.9M views"
"The difference between winning and succeeding | John Wooden                                                                                                                              Verified            1.9M views10 years ago","The difference between winning and succeeding | John Wooden","1.9M views"
"Learn to read Chinese ... with ease! | ShaoLan                                                                                                                              Verified            1.9M views6 years ago","Learn to read Chinese ... with ease! | ShaoLan","1.9M views"
"Our story of rape and reconciliation | Thordis Elva and Tom Stranger                                                                                                                              Verified            1.8M views2 years ago","Our story of rape and reconciliation | Thordis Elva and Tom Stranger","1.8M views"
"The voices in my head | Eleanor Longden                                                                                                                              Verified            1.8M views6 years ago","The voices in my head | Eleanor Longden","1.8M views"
"Hans Rosling: Debunking third-world myths with the best stats you've ever seen                                                                                                                              Verified            1.8M views12 years ago","Hans Rosling: Debunking third-world myths with the best stats you've ever seen","1.8M views"
"World champion whistler | Geert Chatrou                                                                                                                              Verified            1.8M views8 years ago","World champion whistler | Geert Chatrou","1.8M views"
"Why are we happy? Why aren't we happy? | Dan Gilbert                                                                                                                              Verified            1.8M views12 years ago","Why are we happy? Why aren't we happy? | Dan Gilbert","1.8M views"
"Impossible photography | Erik Johansson                                                                                                                              Verified            1.8M views7 years ago","Impossible photography | Erik Johansson","1.8M views"
"Electrical experiments with plants that count and communicate | Greg Gage                                                                                                                              Verified            1.8M views2 years ago","Electrical experiments with plants that count and communicate | Greg Gage","1.8M views"
"What if 3D printing was 100x faster? | Joseph DeSimone                                                                                                                              Verified            1.8M views4 years ago","What if 3D printing was 100x faster? | Joseph DeSimone","1.8M views"
"This could be why you're depressed or anxious | Johann Hari                                                                                                                              Verified            1.8M views1 month ago","This could be why you're depressed or anxious | Johann Hari","1.8M views"
"Peter Attia: What if we're wrong about diabetes?                                                                                                                              Verified            1.8M views6 years ago","Peter Attia: What if we're wrong about diabetes?","1.8M views"
"Bill Gates: Teachers need real feedback                                                                                                                              Verified            1.8M views6 years ago","Bill Gates: Teachers need real feedback","1.8M views"
"Militant atheism | Richard Dawkins                                                                                                                              Verified            1.8M views11 years ago","Militant atheism | Richard Dawkins","1.8M views"
"Maybe the best robot demo ever | Marco Tempest                                                                                                                              Verified            1.8M views5 years ago","Maybe the best robot demo ever | Marco Tempest","1.8M views"
"How to build your creative confidence | David Kelley                                                                                                                              Verified            1.7M views7 years ago","How to build your creative confidence | David Kelley","1.7M views"
"Autism — what we know (and what we don't know yet) | Wendy Chung                                                                                                                              Verified            1.7M views5 years ago","Autism — what we know (and what we don't know yet) | Wendy Chung","1.7M views"
"I don't want children -- stop telling me I'll change my mind | Christen Reighter                                                                                                                              Verified            1.7M views1 year ago","I don't want children -- stop telling me I'll change my mind | Christen Reighter","1.7M views"
"Wii remote hacks | Johnny Lee                                                                                                                              Verified            1.7M views11 years ago","Wii remote hacks | Johnny Lee","1.7M views"
"Teach every child about food | Jamie Oliver                                                                                                                              Verified            1.7M views9 years ago","Teach every child about food | Jamie Oliver","1.7M views"
"How books can open your mind | Lisa Bu                                                                                                                              Verified            1.7M views6 years ago","How books can open your mind | Lisa Bu","1.7M views"
"Why Brexit happened -- and what to do next | Alexander Betts                                                                                                                              Verified            1.7M views3 years ago","Why Brexit happened -- and what to do next | Alexander Betts","1.7M views"
"Why the universe seems so strange | Richard Dawkins                                                                                                                              Verified            1.6M views12 years ago","Why the universe seems so strange | Richard Dawkins","1.6M views"
